timestamp_ns,image_filename,range_center_m,aruco_x_norm,cmd_linear_x,cmd_angular_z
1774908540833655572,1774908540833655572.png,nan,nan,0.0,0.0
1774908540938856239,1774908540938856239.png,nan,0.0,0.0,0.0
1774908541013885813,1774908541013885813.png,nan,0.0,0.0,0.0
1774908541124534702,1774908541124534702.png,nan,0.0,0.0,0.0
1774908541149670479,1774908541149670479.png,nan,0.0,0.0,0.0
1774908541191188220,1774908541191188220.png,nan,0.0,0.0,0.0
1774908541317956257,1774908541317956257.png,nan,0.0,0.0,0.0
1774908541343270127,1774908541343270127.png,nan,0.0,0.0,0.0
1774908541434068961,1774908541434068961.png,nan,0.0,0.0,0.0
1774908541509751664,1774908541509751664.png,nan,0.0,0.0,0.0
1774908541598767164,1774908541598767164.png,nan,0.0,0.0,0.0
1774908541655751405,1774908541655751405.png,nan,0.0,0.0,0.0
1774908541736089127,1774908541736089127.png,nan,0.0,0.0,0.0
1774908541805286868,1774908541805286868.png,nan,0.0,0.0,0.0
1774908541846068386,1774908541846068386.png,nan,0.0,0.0,0.0
1774908541890170979,1774908541890170979.png,nan,0.0,0.0,0.0
1774908541923700164,1774908541923700164.png,nan,0.0,0.0,0.0
1774908541972181423,1774908541972181423.png,nan,0.0,0.0,0.0
1774908542080743275,1774908542080743275.png,nan,0.0,0.0,0.0
1774908542231660090,1774908542231660090.png,nan,0.0,0.0,0.0
1774908542479398571,1774908542479398571.png,nan,0.0,0.0,0.0
1774908542575625738,1774908542575625738.png,nan,0.0,0.0,0.0
1774908542656304145,1774908542656304145.png,nan,0.0,0.0,0.0
1774908542794865201,1774908542794865201.png,nan,0.0,0.0,0.0
1774908542835399367,1774908542835399367.png,nan,0.0,0.0,0.0
1774908542922739182,1774908542922739182.png,nan,0.0,0.0,0.0
1774908543000127312,1774908543000127312.png,nan,0.0,0.0,0.0
1774908543019636830,1774908543019636830.png,nan,0.0,0.0,0.0
1774908543086685626,1774908543086685626.png,nan,0.0,0.0,0.0
1774908543152808552,1774908543152808552.png,nan,0.0,0.0,0.0
1774908543262835034,1774908543262835034.png,nan,0.0,0.0,0.0
1774908543394139608,1774908543394139608.png,nan,0.0,0.0,0.0
1774908543525643959,1774908543525643959.png,nan,0.0,0.0,0.0
1774908543575270311,1774908543575270311.png,nan,0.0,0.0,0.0
1774908543599399496,1774908543599399496.png,nan,0.0,0.0,0.0
1774908543636145737,1774908543636145737.png,nan,0.0,0.0,0.0
1774908543738549941,1774908543738549941.png,nan,0.0,0.0,0.0
1774908543802560052,1774908543802560052.png,nan,0.0,0.0,0.0
1774908543924064867,1774908543924064867.png,nan,0.0,0.0,0.0
1774908543978615848,1774908543978615848.png,nan,0.0,0.0,0.0
1774908543999323015,1774908543999323015.png,nan,0.0,0.0,0.0
1774908544069318700,1774908544069318700.png,nan,0.0,0.0,0.0
1774908544144796959,1774908544144796959.png,nan,0.0,0.0,0.0
1774908544189859070,1774908544189859070.png,nan,0.0,0.0,0.0
1774908544218321311,1774908544218321311.png,nan,0.0,0.0,0.0
1774908544288832848,1774908544288832848.png,nan,0.0,0.0,0.0
1774908544324504903,1774908544324504903.png,nan,0.0,0.0,0.0
1774908544431108755,1774908544431108755.png,nan,0.0,0.0,0.0
1774908544493639607,1774908544493639607.png,nan,0.0,0.0,0.0
1774908544599664644,1774908544599664644.png,nan,0.0,0.0,0.0
1774908544725916070,1774908544725916070.png,nan,0.0,0.0,0.0
1774908544780889255,1774908544780889255.png,nan,0.0,0.0,0.0
1774908544872247218,1774908544872247218.png,nan,0.0,0.0,0.0
1774908544931397162,1774908544931397162.png,nan,0.0,0.0,0.0
1774908544966046070,1774908544966046070.png,nan,0.0,0.0,0.0
1774908545023614570,1774908545023614570.png,nan,0.0,0.0,0.0
1774908545074979218,1774908545074979218.png,nan,0.0,0.0,0.0
1774908545109531236,1774908545109531236.png,nan,0.0,0.0,0.0
1774908545148268384,1774908545148268384.png,nan,0.0,0.0,0.0
1774908545160928903,1774908545160928903.png,nan,0.0,0.0,0.0
1774908545216240792,1774908545216240792.png,nan,0.0,0.0,0.0
1774908545304374644,1774908545304374644.png,nan,0.0,0.0,0.0
1774908545386324088,1774908545386324088.png,nan,0.0,0.0,0.0
1774908545522925977,1774908545522925977.png,nan,0.0,0.0,0.0
1774908545558643847,1774908545558643847.png,nan,0.0,0.0,0.0
1774908545621286736,1774908545621286736.png,nan,0.0,0.0,0.0
1774908545681877236,1774908545681877236.png,nan,0.0,0.0,0.0
1774908545717204754,1774908545717204754.png,nan,0.0,0.0,0.0
1774908545763561458,1774908545763561458.png,nan,0.0,0.0,0.0
1774908545822096403,1774908545822096403.png,nan,0.0,0.0,0.0
1774908545958330847,1774908545958330847.png,nan,0.0,0.0,0.0
1774908546112309347,1774908546112309347.png,nan,0.0,0.0,0.0
1774908546161389217,1774908546161389217.png,nan,0.0,0.0,0.0
1774908546252349624,1774908546252349624.png,nan,0.0,0.0,0.0
1774908546362015421,1774908546362015421.png,nan,0.0,0.0,0.0
1774908546441606550,1774908546441606550.png,nan,0.0,0.0,0.0
1774908546593984680,1774908546593984680.png,nan,0.0,0.0,0.0
1774908546764963106,1774908546764963106.png,nan,0.0,0.0,0.0
1774908546839785606,1774908546839785606.png,nan,0.0,0.0,0.0
1774908546897188680,1774908546897188680.png,nan,0.0,0.0,0.0
1774908546920291865,1774908546920291865.png,nan,0.0,0.0,0.0
1774908546967078624,1774908546967078624.png,nan,0.0,0.0,0.0
1774908547145013698,1774908547145013698.png,nan,0.0,0.0,0.0
1774908547229047828,1774908547229047828.png,nan,0.0,0.0,0.0
1774908547372211105,1774908547372211105.png,nan,0.0,0.0,0.0
1774908547461329050,1774908547461329050.png,nan,0.0,0.0,0.0
1774908547500610790,1774908547500610790.png,nan,0.0,0.0,0.0
1774908547649074827,1774908547649074827.png,nan,0.0,0.0,0.0
1774908547712904864,1774908547712904864.png,nan,0.0,0.0,0.0
1774908547741787809,1774908547741787809.png,nan,0.0,0.0,0.0
1774908547760307179,1774908547760307179.png,nan,0.0,0.0,0.0
1774908547788982124,1774908547788982124.png,nan,0.0,0.0,0.0
1774908547857373901,1774908547857373901.png,nan,0.0,0.0,0.0
1774908547890953772,1774908547890953772.png,nan,0.0,0.0,0.0
1774908547968038198,1774908547968038198.png,nan,0.0,0.0,0.0
1774908548008043216,1774908548008043216.png,nan,0.0,0.0,0.0
1774908548074873809,1774908548074873809.png,nan,0.0,0.0,0.0
1774908548223314049,1774908548223314049.png,nan,0.0,0.0,0.0
1774908548259867253,1774908548259867253.png,nan,0.0,0.0,0.0
1774908548337302901,1774908548337302901.png,nan,0.0,0.0,0.0
1774908548366041438,1774908548366041438.png,nan,0.0,0.0,0.0
1774908548541013790,1774908548541013790.png,nan,0.0,0.0,0.0
1774908548589724345,1774908548589724345.png,nan,0.0,0.0,0.0
1774908548654895160,1774908548654895160.png,nan,0.0,0.0,0.0
1774908548707810753,1774908548707810753.png,nan,0.0,0.0,0.0
1774908548808731530,1774908548808731530.png,nan,0.0,0.0,0.0
1774908548896991401,1774908548896991401.png,nan,0.0,0.0,0.0
1774908548927123715,1774908548927123715.png,nan,0.0,0.0,0.0
1774908549116719678,1774908549116719678.png,nan,0.0,0.0,0.0
1774908549142226419,1774908549142226419.png,nan,0.0,0.0,0.0
1774908549195941215,1774908549195941215.png,nan,0.0,0.0,0.0
1774908549312238808,1774908549312238808.png,nan,0.0,0.0,0.0
1774908549387335808,1774908549387335808.png,nan,0.0,0.0,0.0
1774908549495600215,1774908549495600215.png,nan,0.0,0.0,0.0
1774908549565624956,1774908549565624956.png,nan,0.0,0.0,0.0
1774908549651254048,1774908549651254048.png,nan,0.0,0.0,0.0
1774908549732796641,1774908549732796641.png,nan,0.0,0.0,0.0
1774908549800929511,1774908549800929511.png,nan,0.0,0.0,0.0
1774908549879867493,1774908549879867493.png,nan,0.0,0.0,0.0
1774908549939439993,1774908549939439993.png,nan,0.0,0.0,0.0
1774908550006634993,1774908550006634993.png,nan,0.0,0.0,0.0
1774908550071874752,1774908550071874752.png,nan,0.0,0.0,0.0
1774908550262272844,1774908550262272844.png,nan,0.0,0.0,0.0
1774908550291112863,1774908550291112863.png,nan,0.0,0.0,0.0
1774908550322723400,1774908550322723400.png,nan,0.0,0.0,0.0
1774908550355730770,1774908550355730770.png,nan,0.0,0.0,0.0
1774908550400099289,1774908550400099289.png,nan,0.0,0.0,0.0
1774908550461166492,1774908550461166492.png,nan,0.0,0.0,0.0
1774908550473279603,1774908550473279603.png,nan,0.0,0.0,0.0
1774908550489139492,1774908550489139492.png,nan,0.0,0.0,0.0
1774908550524828289,1774908550524828289.png,nan,0.0,0.0,0.0
1774908550642316955,1774908550642316955.png,nan,0.0,0.0,0.0
1774908550771260122,1774908550771260122.png,nan,0.0,0.0,0.0
1774908550811135511,1774908550811135511.png,nan,0.0,0.0,0.0
1774908550925801511,1774908550925801511.png,nan,0.0,0.0,0.0
1774908550968843918,1774908550968843918.png,nan,0.0,0.0,0.0
1774908551027651011,1774908551027651011.png,nan,0.0,0.0,0.0
1774908551093291029,1774908551093291029.png,nan,0.0,0.0,0.0
1774908551167248214,1774908551167248214.png,nan,0.0,0.0,0.0
1774908551281083899,1774908551281083899.png,nan,0.0,0.0,0.0
1774908551312600159,1774908551312600159.png,nan,0.0,0.0,0.0
1774908551351502066,1774908551351502066.png,nan,0.0,0.0,0.0
1774908551476161455,1774908551476161455.png,nan,0.0,0.0,0.0
1774908551516512621,1774908551516512621.png,nan,0.0,0.0,0.0
1774908551590703510,1774908551590703510.png,nan,0.0,0.0,0.0
1774908551744581029,1774908551744581029.png,nan,0.0,0.0,0.0
1774908551838973195,1774908551838973195.png,nan,0.0,0.0,0.0
1774908551902636436,1774908551902636436.png,nan,0.0,0.0,0.0
1774908552039073584,1774908552039073584.png,nan,0.0,0.0,0.0
1774908552058592677,1774908552058592677.png,nan,0.0,0.0,0.0
1774908552108875084,1774908552108875084.png,nan,0.0,0.0,0.0
1774908552141550621,1774908552141550621.png,nan,0.0,0.0,0.0
1774908552254341306,1774908552254341306.png,nan,0.0,0.0,0.0
1774908552306036510,1774908552306036510.png,nan,0.0,0.0,0.0
1774908552428927417,1774908552428927417.png,nan,0.0,0.0,0.0
